ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
2009;iscrizione-elenco-oiv;1;search;"<div class="ng-scope" style=><strong class=" ng-binding ">Identificativo Flusso</strong><div><input id="searchField-title" type="text" ></input></div></div><div class="ng-scope " style=><strong class=" ng-binding ">Prole Chiave nel Titolo del Flusso</strong><div><input id="searchField-titolo" type="text" ></input></div></div><div class="ng-scope" style=><strong class=" ng-binding">Utente che ha avviato il Flusso</strong><div><input id="searchField-initiator" type="text" ></input></div></div><div><label for="datada">Flusso avviato dopo</label><input id="searchField-startDateGreat" type="date" ng-model="datada" id="datada" class="form-control ng-pristine ng-valid ng-empty ng-touched " aria-invalid="false" ></input></div>"
2010;iscrizione-elenco-oiv;1;valutazioneEsperienzeIstruttore;"<div class="form-group"><label for="numeroEsperienza">Nr</label><input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="$parent.row.numeroEsperienza" autofill readonly></input></div> <div class="form-group"><label for="dataInizio">dal</label><input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataInizio" id="dataInizio" autofill readonly></input></div> <div class="form-group"><label for="dataFine">al</label><input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataFine" id="dataFine" autofill readonly></input></div> <div class="form-group"><label for="tipologiaEsperienza">Tipologia</label><input class="form-control" type="text" ng-model="$parent.row.tipologiaEsperienza" autofill readonly></input> <div class="form-group"><label for="ambitoEsperienza">Ambito</label><input class="form-control" type="text" ng-model="$parent.row.ambitoEsperienza" autofill readonly></input></div> <div class="form-group"><label for="descrizioneIpa">Descrizione Ipa</label><input class="form-control" type="text" ng-model="$parent.row.descrizioneIpa" autofill readonly></input></div> <div class="form-group"><label for="attivitaSvolta">Attività Svolta</label><input class="form-control" type="text" ng-model="$parent.row.attivitaSvolta" autofill readonly></input></div> <div class="form-group"><label for="nrDipendenti">Nr. Dipendenti</label><input type="text" ng-model="$parent.row.nrDipendenti" id="nrDipendenti" class="form-control" autofill readonly></input></div> <div class="form-group"><label for="annotazioniIstruttore">Annotazioni Istruttore</label><input class="form-control" type="text" ng-model="$parent.row.annotazioniIstruttore" ng-maxlength="500" autofill required></input></div> <div class="form-group"><label for="annotazioniDirigente">Annotazioni Dirigente</label><input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" autofill readonly></input></div> <div class="form-group"><label for="oggettoDiSoccorso">Oggetto di soccorso</label><input type="text" ng-model="$parent.row.oggettoDiSoccorso" id="oggettoDiSoccorso" class="form-control" autofill readonly></input></div> <div class="form-group"><label for="motivazioneSoccorso">Motivazione Soccorso</label><input class="form-control" type="text" ng-model="$parent.row.motivazioneSoccorso" autofill readonly></input></div> <div class="form-group"><label for="giudizioFinaleIstruttore">Valutazione Istruttore</label><select type="text" ng-model="$parent.row.giudizioFinaleIstruttore" id="giudizioFinaleIstruttore" class="form-control" autofill required> <option value="OK">OK</option> <option value="KO">KO</option> </select></div> <div class="form-group"><label for="giudizioFinale">Valutazione Finale</label><input type="text" ng-model="$parent.row.giudizioFinale" id="giudizioFinale" class="form-control" autofill readonly></input></div> </div>"
2011;iscrizione-elenco-oiv;1;cambio-istruttore;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">CAMBIO ISTRUTTORE</div></div><fileinput name="allegati" label="Allegati" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="approva_cambio_istruttore">Approva Cambio Istruttore</option><option value="nega_cambio_istruttore">Nega Cambio Istruttore</option></select></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'nega_cambio_istruttore' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" ng-maxlength="500" required ></textarea></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'approva_cambio_istruttore' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" ng-maxlength="500" rows="3" ></textarea></div>"
2013;iscrizione-elenco-oiv;1;soccorso-istruttorio;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">SOCCORSO ISTRUTTORIO</div></div><fileinput name="allegati-soccorso-istruttorio" label="Allegati Soccorso Istruttorio" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required ><option value="invia_a_istruttoria">Invia all’Istruttoria</option></select></div><div class="form-group"><label for="dataComunicazioneSoccorsoIstruttorio">Data Comunicazione Utente</label><input class="form-control" type="date" uib-datepicker-popup="dd/MM/yyyy" ng-model-options="{timezone: 'UTC'}" ng-model-options="{timezone: 'UTC'}" ng-model="$parent.vm.data.dataComunicazioneSoccorsoIstruttorio" id="dataComunicazioneSoccorsoIstruttorio" ></input></div><div class="form-group"><label for="dataInvioSoccorsoIstruttorio">Data Invio Soccorso Istruttorio</label><input class="form-control" type="date" uib-datepicker-popup="dd/MM/yyyy" ng-model-options="{timezone: 'UTC'}" ng-model-options="{timezone: 'UTC'}" ng-model="$parent.vm.data.dataInvioSoccorsoIstruttorio" id="dataInvioSoccorsoIstruttorio" ></input></div><subform multiple=true id="valutazioneEsperienze" subform-name="valutazioneEsperienze" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="vm.data.entity.variabili['valutazioneEsperienze_json']" required ></subform><div class="form-group"><label for="punteggioEsperienzeProposto">Punteggio Esperienze Proposto</label><input class="form-control" type="text" ng-model="$parent.vm.data.punteggioEsperienzeProposto" id="punteggioEsperienzeProposto"></input></div><div class="form-group"><label for="fasciaAppartenenzaProposta">Fascia di Appartenenza Proposta</label><select type="text" ng-model="$parent.vm.data.fasciaAppartenenzaProposta" id="fasciaAppartenenzaProposta" class="form-control" ><option value="1">1</option><option value="2">2</option><option value="3">3</option></select></div><div class="row"><label for="osservazioniSoccorsoRichiedente">Osservazioni Richiedente</label><textarea type="textarea" ng-model="$parent.vm.data.osservazioniSoccorsoRichiedente" id="osservazioniSoccorsoRichiedente" class="form-control" ng-maxlength="500" rows="3" ></textarea></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" ng-maxlength="500" rows="3" ></textarea></div>"
2014;iscrizione-elenco-oiv;1;valutazione;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">VALUTAZIONE</div> </div> <div class="row"> <fileinput name="allegati" label="Allegati" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=false></fileinput> </div> <div class="row"> <fileinput name="preavvisoRigetto" label="Preavviso di Rigetto" multiple=false accept="application/pdf, application/pkcs7-mime, application/x-pkcs7-mime" cnr-required=false></fileinput> </div> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="approva">Approva</option> <option ng-if="vm.data.entity.variabili.soccorsoIstruttoriaFlag !== '1'" value="richiesta_soccorso_istruttorio">Richiedi Soccorso Istruttorio</option> <option value="genera_PDF_preavviso_di_rigetto">Genera PDF Preavviso di Rigetto</option> <option ng-if="vm.data.entity.variabili.pdfPreavvisoRigettoFlag === '1'" value="invia_preavviso_di_rigetto">Invia Preavviso di Rigetto</option> <option value="calcola_punteggio">Calcola Punteggio e Fascia</option> </select></div> <div class="row" ng-if="$parent.vm.data.sceltaUtente === 'approva' || $parent.vm.data.sceltaUtente === 'genera_PDF_preavviso_di_rigetto'"> <subform multiple=false id="valutazioneEsperienze" subform-name="valutazioneEsperienzeDirigente" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="vm.data.entity.variabili['valutazioneEsperienze_json']" required></subform> </div> <div class="row" ng-if="$parent.vm.data.sceltaUtente === 'richiesta_soccorso_istruttorio'"> <subform multiple=false id="valutazioneEsperienze" subform-name="valutazioneEsperienzeDirigenteSoccorso" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="vm.data.entity.variabili['valutazioneEsperienze_json']" required></subform><label for="osservazioniGeneraliSoccorso">Osservazioni generali soccorso</label><textarea type="textarea" ng-model="$parent.vm.data.osservazioniGeneraliSoccorso" id="osservazioniGeneraliSoccorso" class="form-control" rows="3" required></textarea> </div> <div class="row" ng-if="$parent.vm.data.sceltaUtente === 'genera_PDF_preavviso_di_rigetto'"><label for="motivazioneStandard ">Motivazione Standard </label><select type="text" ng-model="$parent.vm.data.motivazioneStandard" id="motivazioneStandard " class="form-control" required> <option value="si">Si</option> <option value="no">No</option> </select></div> <div class="row" ng-if="$parent.vm.data.sceltaUtente === 'invia_preavviso_di_rigetto'"> <div class="form-group"><label for="protocolloPreavviso">Nr Protocollo Preavviso di Rigetto</label><input type="text" ng-model="$parent.vm.data.protocolloPreavviso" id="protocolloPreavviso" class="form-control" required></input></div> <div class="form-group"><label for="dataPreavviso">Data Preavviso di Rigetto</label><input class="form-control" type="date" uib-datepicker-popup="dd/MM/yyyy" ng-model="$parent.vm.data.dataPreavviso" ng-model-options="{timezone: 'UTC'}" id="dataPreavviso" required></input></div> </div> <div class="row" ng-if="$parent.vm.data.motivazioneStandard === 'no'"><label for="testoMotivazioneSpecifica">Testo Motivazione Specifica</label><textarea type="textarea" ng-model="$parent.vm.data.testoMotivazioneSpecifica" id="testoMotivazioneSpecifica" class="form-control" rows="3" required></textarea></div> <div class="row" ng-if="$parent.vm.data.sceltaUtente === 'approva' && $parent.vm.data.entity.variabili.valutazioneIstruttore === 'domanda_da_respingere'"><label for="testoMotivazioneSpecifica">Testo Motivazione valutazione difforme da valutazione Istruttore</label><textarea type="textarea" ng-model="$parent.vm.data.motivazioneValutazioneDifformeDaIstruttore" id="motivazioneValutazioneDifformeDaIstruttore" class="form-control" rows="3" required></textarea></div> <div class="row" ng-if="$parent.vm.data.sceltaUtente === 'invia_preavviso_di_rigetto' && $parent.vm.data.entity.variabili.valutazioneIstruttore === 'domanda_da_approvare'"><label for="testoMotivazioneSpecifica">Testo Motivazione valutazione difforme da valutazione Istruttore</label><textarea type="textarea" ng-model="$parent.vm.data.motivazioneValutazioneDifformeDaIstruttore" id="motivazioneValutazioneDifformeDaIstruttore" class="form-control" rows="3" required></textarea></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3"></textarea></div>"
2016;iscrizione-elenco-oiv;1;valutazioneEsperienzeDirigente;"<div class="form-group"> <label for="numeroEsperienza">Nr</label> <input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="$parent.row.numeroEsperienza" autofill readonly /> </div> <div class="form-group"> <label for="dataInizio">dal</label> <input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataInizio" id="dataInizio" autofill readonly /> </div> <div class="form-group"> <label for="dataFine">al</label> <input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataFine" id="dataFine" autofill readonly /> </div> <div class="form-group"> <label for="tipologiaEsperienza">Tipologia</label> <input class="form-control" type="text" ng-model="$parent.row.tipologiaEsperienza" autofill readonly /> </div> <div class="form-group"> <label for="ambitoEsperienza">Ambito</label> <input class="form-control" type="text" ng-model="$parent.row.ambitoEsperienza" autofill readonly /> </div> <div class="form-group"> <label for="codIpa">Codice Ipa</label> <input class="form-control" type="text" ng-model="$parent.row.codIpa" autofill readonly /> <label for="descrizioneIpa">Descrizione Ipa</label> <input class="form-control" type="text" ng-model="$parent.row.descrizioneIpa" autofill readonly /> </div> <div class="form-group"> <label for="attivitaSvolta">Attività Svolta</label> <input class="form-control" type="text" ng-model="$parent.row.attivitaSvolta" autofill readonly /> </div> <div class="form-group"> <label for="nrDipendenti">Nr. Dipendenti</label> <input type="text" ng-model="$parent.row.nrDipendenti" id="nrDipendenti" class="form-control" autofill readonly /> </div> <div class="form-group"> <label for="annotazioniIstruttore">Annotazioni Istruttore</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniIstruttore" autofill readonly /> </div> <div class="form-group" ng-if="$parent.row.giudizioFinaleIstruttore !== $parent.row.giudizioFinale"> <label for="annotazioniDirigente">Annotazioni Dirigente</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" ng-maxlength="500" autofill required /> </div> <div class="form-group" ng-if="$parent.row.giudizioFinaleIstruttore === $parent.row.giudizioFinale"> <label for="annotazioniDirigente">Annotazioni Dirigente</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" ng-maxlength="500" autofill /> </div> <div class="form-group"> <label for="oggettoDiSoccorso">Oggetto di soccorso</label> <input type="text" ng-model="$parent.row.oggettoDiSoccorso" id="oggettoDiSoccorso" class="form-control" autofill readonly /> </div> <div class="form-group"> <label for="motivazioneSoccorso">Motivazione Soccorso</label> <input class="form-control" type="text" ng-model="$parent.row.motivazioneSoccorso" autofill readonly /> </div> <div class="form-group"> <label for="giudizioFinaleIstruttore">Valutazione Istruttore</label> <input type="text" ng-model="$parent.row.giudizioFinaleIstruttore" id="giudizioFinaleIstruttore" class="form-control" autofill readonly /> </div> <div class="form-group"> <label for="giudizioFinale">Valutazione Finale</label> <select type="text" ng-model="$parent.row.giudizioFinale" id="giudizioFinale" class="form-control" autofill required> <option value="OK">OK</option> <option value="KO">KO</option> </select> </div>"
2017;iscrizione-elenco-oiv;1;search-pi;"<div class="form-group"><label>Identificativo Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.title" ></input></div><div class="form-group"><label>Parole Chiave Titolo del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" ></input></div><div class="form-group"><label>Parole Chiave Descrizione del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.descrizione" ></input></div><div class="form-group"><label>Nome Richiedente</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.nomeRichiedente" ></input></div><div class="form-group"><label>Codice Fiscale Richiedente</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.codiceFiscaleRichiedente" ></input></div><div class="form-group"><label>Codice Iscrizione Elenco</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.codiceIscrizioneElenco" ></input></div><div class="form-group"><label>Utente che ha avviato il Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" ></input></div><div class="form-group"><label>Flusso avviato dopo il</label><input type="date" ng-model="vm.searchParams.startDateGreat" ></input></div><div class="form-group"><label>Flusso avviato prima del</label><input type="date" ng-model="vm.searchParams.startDateLess" ></input></div>"
2018;iscrizione-elenco-oiv;1;search-ti;"<div class="form-group"><label>Identificativo Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.title" /></div><div class="form-group"><label>Parole Chiave nella Domanda</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" /></div><div class="form-group"><label>Nome Cognome Richiedente</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.nomeRichiedente" /></div><div class="form-group"><label>Codice Fiscale Richiedente</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.codiceFiscaleRichiedente" /></div><div class="form-group"><label>Parole Chiave nelle Esperienze</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.valutazioneEsperienze_json" /></div><label>Flusso avviato dopo</label><div class="form-group"><input type="date" ng-model="vm.searchParams.taskCompletedGreat"></div>"
2019;iscrizione-elenco-oiv;1;preavviso-rigetto;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PREAVVISO RIGETTO</div></div><fileinput name="allegati-riscontro-preavviso" label="Allegati Riscontro Preavviso" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="invia_istruttoria">Invia alla Istruttoria</option></select></div><div class="form-group"><label for="dataInvioNuovaDomanda">Data Invio Nuova Domanda</label><input class="form-control" type="date" uib-datepicker-popup="dd/MM/yyyy" ng-model-options="{timezone: 'UTC'}" ng-model="$parent.vm.data.dataInvioNuovaDomanda" id="dataInvioNuovaDomanda" required></input></div><div class="form-group"><label for="osservazioniRichiedente">Osservazioni Richiedente</label><textarea type="textarea" ng-model="$parent.vm.data.osservazioniRichiedente" id="osservazioniRichiedente" class="form-control" ng-maxlength="500" rows="3" required ></textarea></div><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" ng-maxlength="500" rows="3"></textarea></div>"
2020;iscrizione-elenco-oiv;1;istruttoria-su-preavviso;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">ISTRUTTORIA SU PREAVVISO</div></div><fileinput name="allegati" label="Allegati" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="invia_alla_valutazione">Invia alla Valutazione</option></select></div><div class="row"><subform multiple=false id="valutazioneEsperienze" subform-name="valutazioneEsperienzeIstruttore" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="vm.data.entity.variabili['valutazioneEsperienze_json']" required ></subform><label for="valutazioneIstruttore">Valutazione Istruttore</label><select type="text" ng-model="$parent.vm.data.valutazioneIstruttore" id="valutazioneIstruttore" class="form-control" required><option value="domanda_da_approvare">Domanda da Approvare</option><option value="domanda_da_respingere">Domanda da Respingere</option></select></div><div class="row" ng-if="$parent.vm.data.valutazioneIstruttore === 'domanda_da_respingere' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" ng-maxlength="500" required ></textarea></div><div class="row" ng-if="$parent.vm.data.valutazioneIstruttore !== 'domanda_da_respingere' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" ng-maxlength="500" ></textarea></div>"
2021;iscrizione-elenco-oiv;1;valutazioneEsperienzeIstruttoreSoccorso;"<div class="form-group"> <label for="numeroEsperienza">Nr</label> <input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="$parent.row.numeroEsperienza" autofill readonly /> </div> <div class="form-group"> <label for="dataInizio">dal</label> <input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataInizio" id="dataInizio" autofill readonly /> </div> <div class="form-group"> <label for="dataFine">al</label> <input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataFine" id="dataFine" autofill readonly /> </div> <div class="form-group"> <label for="tipologiaEsperienza">Tipologia</label> <input class="form-control" type="text" ng-model="$parent.row.tipologiaEsperienza" autofill readonly /> </div> <div class="form-group"> <label for="ambitoEsperienza">Ambito</label> <input class="form-control" type="text" ng-model="$parent.row.ambitoEsperienza" autofill readonly /> </div> <div class="form-group"> <label for="codIpa">Codice Ipa</label> <input class="form-control" type="text" ng-model="$parent.row.codIpa" autofill readonly /> <label for="descrizioneIpa">Descrizione Ipa</label> <input class="form-control" type="text" ng-model="$parent.row.descrizioneIpa" autofill readonly /> </div> <div class="form-group"> <label for="attivitaSvolta">Attività Svolta</label> <input class="form-control" type="text" ng-model="$parent.row.attivitaSvolta" autofill readonly /> </div> <div class="form-group"> <label for="nrDipendenti">Nr. Dipendenti</label> <input type="text" ng-model="$parent.row.nrDipendenti" id="nrDipendenti" class="form-control" autofill readonly> </div> <div class="form-group" ng-if="$parent.row.oggettoDiSoccorso === 'SI'"> <label for="annotazioniIstruttore">Annotazioni Istruttore</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniIstruttore" autofill /> </div> <div class="form-group" ng-if="$parent.row.oggettoDiSoccorso !== 'SI'"> <label for="annotazioniIstruttore">Annotazioni Istruttore</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniIstruttore" autofill required /> </div> <div class="form-group"> <label for="annotazioniDirigente">Annotazioni Dirigente</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" autofill readonly /> </div> <div class="form-group"> <label for="oggettoDiSoccorso">Oggetto di soccorso</label> <select type="text" ng-model="$parent.row.oggettoDiSoccorso" id="oggettoDiSoccorso" class="form-control" autofill required> <option value="SI">SI</option> <option value="NO">NO</option> </select> </div> <div class="form-group" ng-if="$parent.row.oggettoDiSoccorso === 'SI'"> <label for="motivazioneSoccorso">Motivazione Soccorso</label> <input class="form-control" type="text" ng-model="$parent.row.motivazioneSoccorso" ng-maxlength="500" autofill required /> </div> <div class="form-group" ng-if="$parent.row.oggettoDiSoccorso === 'SI'"> <label for="giudizioFinaleIstruttore">Valutazione Istruttore</label> <select type="text" ng-model="$parent.row.giudizioFinaleIstruttore" id="giudizioFinaleIstruttore" class="form-control" autofill> <option value="OK">OK</option> <option value="KO">KO</option> </select> </div> <div class="form-group" ng-if="$parent.row.oggettoDiSoccorso !== 'SI'"> <label for="giudizioFinaleIstruttore">Valutazione Istruttore</label> <select type="text" ng-model="$parent.row.giudizioFinaleIstruttore" id="giudizioFinaleIstruttore" class="form-control" autofill required> <option value="OK">OK</option> <option value="KO">KO</option> </select> </div> <div class="form-group"> <label for="giudizioFinale">Valutazione Finale</label> <input type="text" ng-model="$parent.row.giudizioFinale" id="giudizioFinale" class="form-control" autofill readonly /> </div>"
2022;iscrizione-elenco-oiv;1;valutazioneEsperienzeDirigenteSoccorso;"<div class="form-group"> <label for="numeroEsperienza">Nr</label> <input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="$parent.row.numeroEsperienza" autofill readonly /> </div> <div class="form-group"> <label for="dataInizio">dal</label> <input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataInizio" id="dataInizio" autofill readonly /> </div> <div class="form-group"> <label for="dataFine">al</label> <input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataFine" id="dataFine" autofill readonly /> </div> <div class="form-group"> <label for="tipologiaEsperienza">Tipologia</label> <input class="form-control" type="text" ng-model="$parent.row.tipologiaEsperienza" autofill readonly /> <div class="form-group"> </div> <label for="ambitoEsperienza">Ambito</label> <input class="form-control" type="text" ng-model="$parent.row.ambitoEsperienza" autofill readonly /> </div> <div class="form-group"> <label for="codIpa">Codice Ipa</label> <input class="form-control" type="text" ng-model="$parent.row.codIpa" autofill readonly /> <label for="descrizioneIpa">Descrizione Ipa</label> <input class="form-control" type="text" ng-model="$parent.row.descrizioneIpa" autofill readonly /> </div> <div class="form-group"> <label for="attivitaSvolta">Attività Svolta</label> <input class="form-control" type="text" ng-model="$parent.row.attivitaSvolta" autofill readonly /> </div> <div class="form-group"> <label for="nrDipendenti">Nr. Dipendenti</label> <input type="text" ng-model="$parent.row.nrDipendenti" id="nrDipendenti" class="form-control" autofill readonly /> </div> <div class="form-group"> <label for="annotazioniIstruttore">Annotazioni Istruttore</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniIstruttore" autofill readonly /> </div> <div class="form-group" ng-if="$parent.row.giudizioFinaleIstruttore !== $parent.row.giudizioFinale"> <label for="annotazioniDirigente">Annotazioni Dirigente</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" ng-maxlength="500" autofill required /> </div> <div class="form-group" ng-if="$parent.row.giudizioFinaleIstruttore === $parent.row.giudizioFinale"> <label for="annotazioniDirigente">Annotazioni Dirigente</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" ng-maxlength="500" autofill /> </div> <div class="form-group"> <label for="oggettoDiSoccorso">Oggetto di soccorso</label> <select type="text" ng-model="$parent.row.oggettoDiSoccorso" id="oggettoDiSoccorso" class="form-control" autofill required> <option value="SI">SI</option> <option value="NO">NO</option> </select> </div> <div class="form-group" ng-if="$parent.row.oggettoDiSoccorso === 'SI'"> <label for="motivazioneSoccorso">Motivazione Soccorso</label> <input class="form-control" type="text" ng-model="$parent.row.motivazioneSoccorso" ng-maxlength="500" autofill required /> </div> <div class="form-group"> <label for="giudizioFinaleIstruttore">Valutazione Istruttore</label> <input type="text" ng-model="$parent.row.giudizioFinaleIstruttore" id="giudizioFinaleIstruttore" class="form-control" autofill readonly /> </div> <div class="form-group"> <label for="giudizioFinale">Valutazione Finale</label> <select type="text" ng-model="$parent.row.giudizioFinale" id="giudizioFinale" class="form-control" autofill required> <option value="OK">OK</option> <option value="KO">KO</option> </select> </div>"
